ann_path,x_min,y_min,x_max,y_max
/run/media/eduardo/SSD/Unifall/dataset/T-set/projects/Tset_images/cam_2__22-toalha-na-cabeca-no-escuro/ann/00001.jpeg.json,1070.5418090820312,305.0460205078125,1787.6589965820312,835.9388427734375
/run/media/eduardo/SSD/Unifall/dataset/T-set/projects/Tset_images/cam_2__22-toalha-na-cabeca-no-escuro/ann/00002.jpeg.json,1067.509765625,311.0394592285156,1796.9923095703125,835.3172302246094
/run/media/eduardo/SSD/Unifall/dataset/T-set/projects/Tset_images/cam_2__22-toalha-na-cabeca-no-escuro/ann/00003.jpeg.json,1064.9478454589844,304.1944885253906,1788.4917297363281,840.2156677246094
/run/media/eduardo/SSD/Unifall/dataset/T-set/projects/Tset_images/cam_2__22-toalha-na-cabeca-no-escuro/ann/00004.jpeg.json,1061.7521057128906,310.7680358886719,1796.6408386230469,835.9902648925781
/run/media/eduardo/SSD/Unifall/dataset/T-set/projects/Tset_images/cam_2__22-toalha-na-cabeca-no-escuro/ann/00005.jpeg.json,1056.1820373535156,312.50146484375,1798.2648620605469,836.037353515625
/run/media/eduardo/SSD/Unifall/dataset/T-set/projects/Tset_images/cam_2__22-toalha-na-cabeca-no-escuro/ann/00006.jpeg.json,1051.6897888183594,314.7641906738281,1795.5515441894531,842.7189636230469
/run/media/eduardo/SSD/Unifall/dataset/T-set/projects/Tset_images/cam_2__22-toalha-na-cabeca-no-escuro/ann/00007.jpeg.json,1061.0558166503906,308.51409912109375,1800.0180358886719,841.6965942382812
/run/media/eduardo/SSD/Unifall/dataset/T-set/projects/Tset_images/cam_2__22-toalha-na-cabeca-no-escuro/ann/00008.jpeg.json,1051.16064453125,318.1417236328125,1804.2542724609375,840.9415283203125
/run/media/eduardo/SSD/Unifall/dataset/T-set/projects/Tset_images/cam_2__22-toalha-na-cabeca-no-escuro/ann/00009.jpeg.json,1057.0003967285156,316.5229797363281,1797.5954284667969,840.3075866699219
/run/media/eduardo/SSD/Unifall/dataset/T-set/projects/Tset_images/cam_2__22-toalha-na-cabeca-no-escuro/ann/00010.jpeg.json,1055.3153076171875,312.5574035644531,1796.322021484375,843.3100280761719
/run/media/eduardo/SSD/Unifall/dataset/T-set/projects/Tset_images/cam_2__22-toalha-na-cabeca-no-escuro/ann/00011.jpeg.json,1062.8175048828125,313.8765869140625,1802.035888671875,837.8372802734375
/run/media/eduardo/SSD/Unifall/dataset/T-set/projects/Tset_images/cam_2__22-toalha-na-cabeca-no-escuro/ann/00012.jpeg.json,1058.15185546875,310.99932861328125,1789.8419189453125,838.1327514648438
/run/media/eduardo/SSD/Unifall/dataset/T-set/projects/Tset_images/cam_2__22-toalha-na-cabeca-no-escuro/ann/00013.jpeg.json,1058.5449523925781,316.040771484375,1807.7810974121094,830.974365234375
/run/media/eduardo/SSD/Unifall/dataset/T-set/projects/Tset_images/cam_2__22-toalha-na-cabeca-no-escuro/ann/00014.jpeg.json,1049.6550903320312,314.1122741699219,1792.6716918945312,847.1787414550781
/run/media/eduardo/SSD/Unifall/dataset/T-set/projects/Tset_images/cam_2__22-toalha-na-cabeca-no-escuro/ann/00015.jpeg.json,1060.8782348632812,317.3003845214844,1798.6218872070312,838.7894592285156
/run/media/eduardo/SSD/Unifall/dataset/T-set/projects/Tset_images/cam_2__22-toalha-na-cabeca-no-escuro/ann/00016.jpeg.json,1056.5682373046875,310.76220703125,1796.125,844.28076171875
/run/media/eduardo/SSD/Unifall/dataset/T-set/projects/Tset_images/cam_2__22-toalha-na-cabeca-no-escuro/ann/00017.jpeg.json,1050.9521179199219,310.989501953125,1799.1900939941406,837.954833984375
/run/media/eduardo/SSD/Unifall/dataset/T-set/projects/Tset_images/cam_2__22-toalha-na-cabeca-no-escuro/ann/00018.jpeg.json,1060.4332275390625,312.51318359375,1795.272216796875,836.85302734375
/run/media/eduardo/SSD/Unifall/dataset/T-set/projects/Tset_images/cam_2__22-toalha-na-cabeca-no-escuro/ann/00019.jpeg.json,1055.468505859375,312.2214660644531,1803.0167236328125,842.5558776855469
/run/media/eduardo/SSD/Unifall/dataset/T-set/projects/Tset_images/cam_2__22-toalha-na-cabeca-no-escuro/ann/00020.jpeg.json,1059.1808166503906,320.1658630371094,1794.3337097167969,841.5765686035156
/run/media/eduardo/SSD/Unifall/dataset/T-set/projects/Tset_images/cam_2__22-toalha-na-cabeca-no-escuro/ann/00021.jpeg.json,1054.5178833007812,324.42840576171875,1781.5689086914062,843.7666625976562
/run/media/eduardo/SSD/Unifall/dataset/T-set/projects/Tset_images/cam_2__22-toalha-na-cabeca-no-escuro/ann/00022.jpeg.json,1054.1929931640625,318.5975646972656,1792.759521484375,840.2259216308594
/run/media/eduardo/SSD/Unifall/dataset/T-set/projects/Tset_images/cam_2__22-toalha-na-cabeca-no-escuro/ann/00023.jpeg.json,1048.3146667480469,313.1248474121094,1791.8583068847656,841.7447814941406
/run/media/eduardo/SSD/Unifall/dataset/T-set/projects/Tset_images/cam_2__22-toalha-na-cabeca-no-escuro/ann/00024.jpeg.json,1062.8665161132812,314.6143798828125,1805.3152465820312,839.8304443359375
/run/media/eduardo/SSD/Unifall/dataset/T-set/projects/Tset_images/cam_2__22-toalha-na-cabeca-no-escuro/ann/00025.jpeg.json,1052.9488525390625,315.2947082519531,1800.999755859375,841.9911804199219
/run/media/eduardo/SSD/Unifall/dataset/T-set/projects/Tset_images/cam_2__22-toalha-na-cabeca-no-escuro/ann/00026.jpeg.json,1051.7126770019531,313.5157775878906,1795.0530700683594,841.4334411621094
/run/media/eduardo/SSD/Unifall/dataset/T-set/projects/Tset_images/cam_2__22-toalha-na-cabeca-no-escuro/ann/00027.jpeg.json,1063.9336853027344,314.8193054199219,1792.6264953613281,846.1535949707031
/run/media/eduardo/SSD/Unifall/dataset/T-set/projects/Tset_images/cam_2__22-toalha-na-cabeca-no-escuro/ann/00028.jpeg.json,1053.5877380371094,308.8839416503906,1798.1435852050781,838.6158142089844
/run/media/eduardo/SSD/Unifall/dataset/T-set/projects/Tset_images/cam_2__22-toalha-na-cabeca-no-escuro/ann/00029.jpeg.json,1053.2259826660156,319.50506591796875,1808.6781921386719,845.7063598632812
/run/media/eduardo/SSD/Unifall/dataset/T-set/projects/Tset_images/cam_2__22-toalha-na-cabeca-no-escuro/ann/00030.jpeg.json,1067.611572265625,312.666015625,1799.3773193359375,840.4072265625
